#$ TITLE: OSD settings (non GPS)
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: OSD
#$ STATUS: OFFICIAL
#$ KEYWORDS: defaults, reset, OSD
#$ AUTHOR: Alexander Seitz
#$ DESCRIPTION: Resets the OSD values back to Betaflight 4.3 defaults

set osd_units = METRIC
set osd_vbat_pos = 2434
set osd_rssi_pos = 2177
set osd_link_quality_pos = 161
set osd_rssi_dbm_pos = 129
set osd_tim_2_pos = 2418
set osd_flymode_pos = 2145
set osd_current_pos = 361
set osd_mah_drawn_pos = 394
set osd_warnings_pos = 329
set osd_avg_cell_voltage_pos = 2402
set osd_core_temp_pos = 147
